PiPi00::Spline  100 0 3.0 
PiPi50::Spline::OmnesS0::Im::23                    2   0.9206268075536617 0 
PiPi50::Spline::OmnesS0::Re::24                    2   -0.050178389941766086 0 
PiPi50::Spline::OmnesS0::Im::24                    2   1.0130326701350316 0 
PiPi50::Spline::OmnesS0::Re::25                    2   -0.1217385291638261 0 
PiPi50::Spline::OmnesS0::Im::25                    2   1.1334145217718388 0 
PiPi50::Spline::OmnesS0::Re::26                    2   -0.2345625066465645 0 
PiPi50::Spline::OmnesS0::Im::26                    2   1.2812730354778166 0 
PiPi50::Spline::OmnesS0::Re::27                    2   -0.4116440117271305 0 
PiPi50::Spline::OmnesS0::Im::27                    2   1.4553913186329133 0 
PiPi50::Spline::OmnesS0::Re::28                    2   -0.689916634680003 0 
PiPi50::Spline::OmnesS0::Im::28                    2   1.6476113174761877 0 
PiPi50::Spline::OmnesS0::Re::29                    2   -1.1294358745958912 0 
PiPi50::Spline::OmnesS0::Im::29                    2   1.8294165590642169 0 
PiPi50::Spline::OmnesS0::Re::30                    2   -1.8277166015951098 0 
PiPi50::Spline::OmnesS0::Im::30                    2   1.9156056773905037 0 
PiPi50::Spline::OmnesS0::Re::31                    2   -2.9319983397425333 0 
PiPi50::Spline::OmnesS0::Im::31                    2   1.6450239160472833 0 
PiPi50::Spline::OmnesS0::Re::32                    2   -4.496167608992346 0 
PiPi50::Spline::OmnesS0::Im::32                    2   -0.011573841789870613 0 
PiPi50::Spline::OmnesS0::Re::33                    2   -1.7661871217685483 0 
PiPi50::Spline::OmnesS0::Im::33                    2   -1.963180461576141 0 
PiPi50::Spline::OmnesS0::Re::34                    2   -1.1516951756923521 0 
PiPi50::Spline::OmnesS0::Im::34                    2   -1.421793105639563 0 
PiPi50::Spline::OmnesS0::Re::35                    2   -0.8673472179462656 0 
PiPi50::Spline::OmnesS0::Im::35                    2   -1.1960672012894602 0 
PiPi50::Spline::OmnesS0::Re::36                    2   -0.6837740519288544 0 
PiPi50::Spline::OmnesS0::Im::36                    2   -1.0611798580776697 0 
PiPi50::Spline::OmnesS0::Re::37                    2   -0.5476519381265731 0 
PiPi50::Spline::OmnesS0::Im::37                    2   -0.9659672351757882 0 
PiPi50::Spline::OmnesS0::Re::38                    2   -0.43831870410795426 0 
PiPi50::Spline::OmnesS0::Im::38                    2   -0.8902447429943795 0 
PiPi50::Spline::OmnesS0::Re::39                    2   -0.3454294265835316 0 
PiPi50::Spline::OmnesS0::Im::39                    2   -0.8223842236085706 0 
PiPi50::Spline::OmnesS0::Re::40                    2   -0.274236434602874 0 
PiPi50::Spline::OmnesS0::Im::40                    2   -0.7444191581711274 0 
PiPi50::Spline::OmnesS0::Re::41                    2   -0.2341755242326438 0 
PiPi50::Spline::OmnesS0::Im::41                    2   -0.686296188095362 0 
PiPi50::Spline::OmnesS0::Re::42                    2   -0.20098432980726127 0 
PiPi50::Spline::OmnesS0::Im::42                    2   -0.6427046449490412 0 
PiPi50::Spline::OmnesS0::Re::43                    2   -0.17199075876342712 0 
PiPi50::Spline::OmnesS0::Im::43                    2   -0.6078914114878222 0 
PiPi50::Spline::OmnesS0::Re::44                    2   -0.14587560279793696 0 
PiPi50::Spline::OmnesS0::Im::44                    2   -0.5791325125000837 0 
PiPi50::Spline::OmnesS0::Re::45                    2   -0.12182606275114558 0 
PiPi50::Spline::OmnesS0::Im::45                    2   -0.5547576523554364 0 
PiPi50::Spline::OmnesS0::Re::46                    2   -0.09929807585712144 0 
PiPi50::Spline::OmnesS0::Im::46                    2   -0.533628822357456 0 
PiPi50::Spline::OmnesS0::Re::47                    2   -0.07791227887138723 0 
PiPi50::Spline::OmnesS0::Im::47                    2   -0.5149203969648656 0 
PiPi50::Spline::OmnesS0::Re::48                    2   -0.057399340960837035 0 
PiPi50::Spline::OmnesS0::Im::48                    2   -0.49800622542821976 0 
PiPi50::Spline::OmnesS0::Re::49                    2   -0.03756818249414191 0 
PiPi50::Spline::OmnesS0::Im::49                    2   -0.4823948553636614 0 
PiPi50::Spline::OmnesS0::Re::50                    2   -0.01828630656720145 0 
PiPi50::Spline::OmnesS0::Im::50                    2   -0.4676898339197243 0 
PiPi50::Spline::OmnesS0::Re::51                    2   0.0005329284046062047 0 
PiPi50::Spline::OmnesS0::Im::51                    2   -0.45356418081725863 0 
PiPi50::Spline::OmnesS0::Re::52                    2   0.018938812681021783 0 
PiPi50::Spline::OmnesS0::Im::52                    2   -0.43974358131870367 0 
PiPi50::Spline::OmnesS0::Re::53                    2   0.036949128890840816 0 
PiPi50::Spline::OmnesS0::Im::53                    2   -0.4259950377810032 0 
PiPi50::Spline::OmnesS0::Re::54                    2   0.054554279412794705 0 
PiPi50::Spline::OmnesS0::Im::54                    2   -0.41211934487046886 0 
PiPi50::Spline::OmnesS0::Re::55                    2   0.07172029414526038 0 
PiPi50::Spline::OmnesS0::Im::55                    2   -0.39794602489086345 0 
PiPi50::Spline::OmnesS0::Re::56                    2   0.08839111574754945 0 
PiPi50::Spline::OmnesS0::Im::56                    2   -0.3833301337105724 0 
PiPi50::Spline::OmnesS0::Re::57                    2   0.10449040864075407 0 
PiPi50::Spline::OmnesS0::Im::57                    2   -0.36815030577501684 0 
PiPi50::Spline::OmnesS0::Re::58                    2   0.11992311086732116 0 
PiPi50::Spline::OmnesS0::Im::58                    2   -0.35230789080058206 0 
PiPi50::Spline::OmnesS0::Re::59                    2   0.13457677365482515 0 
PiPi50::Spline::OmnesS0::Im::59                    2   -0.3357266258435189 0 
PiPi50::Spline::OmnesS0::Re::60                    2   0.14832274347571828 0 
PiPi50::Spline::OmnesS0::Im::60                    2   -0.31835278594242167 0 
PiPi50::Spline::OmnesS0::Re::61                    2   0.161017148083594 0 
PiPi50::Spline::OmnesS0::Im::61                    2   -0.30015561664145163 0 
PiPi50::Spline::OmnesS0::Re::62                    2   0.17250140916605783 0 
PiPi50::Spline::OmnesS0::Im::62                    2   -0.28112764906224236 0 
PiPi50::Spline::OmnesS0::Re::63                    2   0.1826016067991022 0 
PiPi50::Spline::OmnesS0::Im::63                    2   -0.2612843725217322 0 
PiPi50::Spline::OmnesS0::Re::64                    2   0.19112525405757547 0 
PiPi50::Spline::OmnesS0::Im::64                    2   -0.24066250514930523 0 
PiPi50::Spline::OmnesS0::Re::65                    2   0.19785052517241597 0 
PiPi50::Spline::OmnesS0::Im::65                    2   -0.21931350111800818 0 
PiPi50::Spline::OmnesS0::Re::66                    2   0.20248750875828486 0 
PiPi50::Spline::OmnesS0::Im::66                    2   -0.19727838280031634 0 
PiPi50::Spline::OmnesS0::Re::67                    2   0.20428339917783458 0 
PiPi50::Spline::OmnesS0::Im::67                    2   -0.17456268523886673 0 
PiPi50::Spline::OmnesS0::Re::68                    2   0.20249881074788537 0 
PiPi50::Spline::OmnesS0::Im::68                    2   -0.15280123421018205 0 
PiPi50::Spline::OmnesS0::Re::69                    2   0.19823209147739868 0 
PiPi50::Spline::OmnesS0::Im::69                    2   -0.1330002161315717 0 
PiPi50::Spline::OmnesS0::Re::70                    2   0.19228849017081986 0 
PiPi50::Spline::OmnesS0::Im::70                    2   -0.11532488037075198 0 
PiPi50::Spline::OmnesS0::Re::71                    2   0.18525605771312173 0 
PiPi50::Spline::OmnesS0::Im::71                    2   -0.09973689785413313 0 
PiPi50::Spline::OmnesS0::Re::72                    2   0.17757355353968965 0 
PiPi50::Spline::OmnesS0::Im::72                    2   -0.086104232669414 0 
PiPi50::Spline::OmnesS0::Re::73                    2   0.16956622926353093 0 
PiPi50::Spline::OmnesS0::Im::73                    2   -0.0742524622138694 0 
PiPi50::Spline::OmnesS0::Re::74                    2   0.16147162418294814 0 
PiPi50::Spline::OmnesS0::Im::74                    2   -0.06399298073488653 0 
PiPi50::Spline::OmnesS0::Re::75                    2   0.15345976454434626 0 
PiPi50::Spline::OmnesS0::Im::75                    2   -0.0551389852609343 0 
PiPi50::Spline::OmnesS0::Re::76                    2   0.14564901508739703 0 
PiPi50::Spline::OmnesS0::Im::76                    2   -0.047514202113167134 0 
PiPi50::Spline::OmnesS0::Re::77                    2   0.13811862952160345 0 
PiPi50::Spline::OmnesS0::Im::77                    2   -0.04095727311007025 0 
PiPi50::Spline::OmnesS0::Re::78                    2   0.1309186032377705 0 
PiPi50::Spline::OmnesS0::Im::78                    2   -0.03532348562556913 0 
PiPi50::Spline::OmnesS0::Re::79                    2   0.12407735885595578 0 
PiPi50::Spline::OmnesS0::Im::79                    2   -0.030484914949288688 0 
PiPi50::Spline::OmnesS0::Re::80                    2   0.11760759941333335 0 
PiPi50::Spline::OmnesS0::Im::80                    2   -0.026329632287216218 0 
PiPi50::Spline::OmnesS0::Re::81                    2   0.11151069406714445 0 
PiPi50::Spline::OmnesS0::Im::81                    2   -0.022760422245142103 0 
PiPi50::Spline::OmnesS0::Re::82                    2   0.1057801745647466 0 
PiPi50::Spline::OmnesS0::Im::82                    2   -0.019693340078876936 0 
PiPi50::Spline::OmnesS0::Re::83                    2   0.10040424566528819 0 
PiPi50::Spline::OmnesS0::Im::83                    2   -0.017056189537627893 0 
PiPi50::Spline::OmnesS0::Re::84                    2   0.09536764244997507 0 
PiPi50::Spline::OmnesS0::Im::84                    2   -0.014787057490454635 0 
PiPi50::Spline::OmnesS0::Re::85                    2   0.09065302766761467 0 
PiPi50::Spline::OmnesS0::Im::85                    2   -0.012832962307861816 0 
PiPi50::Spline::OmnesS0::Re::86                    2   0.08624201561098198 0 
PiPi50::Spline::OmnesS0::Im::86                    2   -0.011148631915664347 0 
PiPi50::Spline::OmnesS0::Re::87                    2   0.08211589916527112 0 
PiPi50::Spline::OmnesS0::Im::87                    2   -0.009695416599022599 0 
PiPi50::Spline::OmnesS0::Re::88                    2   0.07825612195126361 0 
PiPi50::Spline::OmnesS0::Im::88                    2   -0.008440331392704887 0 
PiPi50::Spline::OmnesS0::Re::89                    2   0.0746446347593798 0 
PiPi50::Spline::OmnesS0::Im::89                    2   -0.007355230321562485 0 
PiPi50::Spline::OmnesS0::Re::90                    2   0.07126414386317412 0 
PiPi50::Spline::OmnesS0::Im::90                    2   -0.006416094632588485 0 
PiPi50::Spline::OmnesS0::Re::91                    2   0.0680982264837958 0 
PiPi50::Spline::OmnesS0::Im::91                    2   -0.005602417548431765 0 
PiPi50::Spline::OmnesS0::Re::92                    2   0.06513141580004707 0 
PiPi50::Spline::OmnesS0::Im::92                    2   -0.004896681658451865 0 
PiPi50::Spline::OmnesS0::Re::93                    2   0.06234923066437451 0 
PiPi50::Spline::OmnesS0::Im::93                    2   -0.0042839125090677384 0 
PiPi50::Spline::OmnesS0::Re::94                    2   0.05973818098687987 0 
PiPi50::Spline::OmnesS0::Im::94                    2   -0.003751299379037353 0 
PiPi50::Spline::OmnesS0::Re::95                    2   0.05728573095307347 0 
PiPi50::Spline::OmnesS0::Im::95                    2   -0.003287871832868504 0 
PiPi50::Spline::OmnesS0::Re::96                    2   0.05498027171798432 0 
PiPi50::Spline::OmnesS0::Im::96                    2   -0.002884226774870004 0 
PiPi50::Spline::OmnesS0::Re::97                    2   0.05281108011153753 0 
PiPi50::Spline::OmnesS0::Im::97                    2   -0.0025322964580238505 0 
PiPi50::Spline::OmnesS0::Re::98                    2   0.05076825775040966 0 
PiPi50::Spline::OmnesS0::Im::98                    2   -0.002225150994892 0 
PiPi50::Spline::OmnesS0::Re::99                    2   0.048842678083247854 0 
PiPi50::Spline::OmnesS0::Im::99                    2   -0.001956831404960644 0 

PiPi50::Spline::OmnesS2::Re::0                     2   0.4899550516932103 0 
PiPi50::Spline::OmnesS2::Im::0                     2   0.0            0 
PiPi50::Spline::OmnesS2::Re::1                     2   0.4899550516932103 0 
PiPi50::Spline::OmnesS2::Im::1                     2   0.0            0 
PiPi50::Spline::OmnesS2::Re::2                     2   0.4899550516932103 0 
PiPi50::Spline::OmnesS2::Im::2                     2   0.0            0 
PiPi50::Spline::OmnesS2::Re::3                     2   0.48295567774931164 0 
PiPi50::Spline::OmnesS2::Im::3                     2   0.0493300390832201 0 
PiPi50::Spline::OmnesS2::Re::4                     2   0.4656970371925631 0 
PiPi50::Spline::OmnesS2::Im::4                     2   0.10875608615096853 0 
PiPi50::Spline::OmnesS2::Re::5                     2   0.4454328133529391 0 
PiPi50::Spline::OmnesS2::Im::5                     2   0.16132719560381759 0 
PiPi50::Spline::OmnesS2::Re::6                     2   0.42171808288097823 0 
PiPi50::Spline::OmnesS2::Im::6                     2   0.2095884893562655 0 
PiPi50::Spline::OmnesS2::Re::7                     2   0.395135818000355 0 
PiPi50::Spline::OmnesS2::Im::7                     2   0.25307292925412533 0 
PiPi50::Spline::OmnesS2::Re::8                     2   0.3666763372516481 0 
PiPi50::Spline::OmnesS2::Im::8                     2   0.29138351187593864 0 
PiPi50::Spline::OmnesS2::Re::9                     2   0.3373651045425974 0 
PiPi50::Spline::OmnesS2::Im::9                     2   0.3245167227248136 0 
PiPi50::Spline::OmnesS2::Re::10                    2   0.30805803066850823 0 
PiPi50::Spline::OmnesS2::Im::10                    2   0.3528055422665801 0 
PiPi50::Spline::OmnesS2::Re::11                    2   0.27936523790374196 0 
PiPi50::Spline::OmnesS2::Im::11                    2   0.3767823002460054 0 
PiPi50::Spline::OmnesS2::Re::12                    2   0.25165623810219706 0 
PiPi50::Spline::OmnesS2::Im::12                    2   0.3970535966088595 0 
PiPi50::Spline::OmnesS2::Re::13                    2   0.22510319823248004 0 
PiPi50::Spline::OmnesS2::Im::13                    2   0.4142145399315625 0 
PiPi50::Spline::OmnesS2::Re::14                    2   0.19973313802787673 0 
PiPi50::Spline::OmnesS2::Im::14                    2   0.4288013422471867 0 
PiPi50::Spline::OmnesS2::Re::15                    2   0.1754740638888506 0 
PiPi50::Spline::OmnesS2::Im::15                    2   0.4412714146800076 0 
PiPi50::Spline::OmnesS2::Re::16                    2   0.1521900409699402 0 
PiPi50::Spline::OmnesS2::Im::16                    2   0.45200007643749507 0 
PiPi50::Spline::OmnesS2::Re::17                    2   0.12970508051047577 0 
PiPi50::Spline::OmnesS2::Im::17                    2   0.46128547130166714 0 
PiPi50::Spline::OmnesS2::Re::18                    2   0.10781773253406791 0 
PiPi50::Spline::OmnesS2::Im::18                    2   0.46935642738268496 0 
PiPi50::Spline::OmnesS2::Re::19                    2   0.0863085332600646 0 
PiPi50::Spline::OmnesS2::Im::19                    2   0.47638018039653324 0 
PiPi50::Spline::OmnesS2::Re::20                    2   0.06494206106572147 0 
PiPi50::Spline::OmnesS2::Im::20                    2   0.4824682085097251 0 
PiPi50::Spline::OmnesS2::Re::21                    2   0.043464763607813074 0 
PiPi50::Spline::OmnesS2::Im::21                    2   0.48767900784866697 0 
PiPi50::Spline::OmnesS2::Re::22                    2   0.0215991299061009 0 
PiPi50::Spline::OmnesS2::Im::22                    2   0.49201651132408464 0 
